source_term,target_term,direction,domain,software,subject,category,context_note,do_not_translate,validated,first_seen_course,last_updated
dump mémoire,memory dump file,fr>en,Cybersecurity,general,memory analysis,technical_term,File containing copied RAM contents.,false,true,corpus,2026-06-26
durcir,Harden,fr>en,Cybersecurity,general,system hardening,technical_term,Protect systems by reducing attack opportunities.,false,true,corpus,2026-06-26
empreinte cryptographique,cryptographic fingerprint,fr>en,Cybersecurity,general,malware analysis,technical_term,Fingerprint used to identify a file.,false,true,corpus,2026-06-26
Endpoint Detection and Response,Endpoint Detection and Response,fr>en,Cybersecurity,general,endpoint detection and response,technical_term,Expansion of EDR.,true,true,corpus,2026-06-26
Endpoint Protection Platform,Endpoint Protection Platform,fr>en,Cybersecurity,general,endpoint protection,technical_term,Expansion of EPP.,true,true,corpus,2026-06-26
enrichissement,enrichment,fr>en,Cybersecurity,general,incident investigation,technical_term,"Adding contextual information to an alert, investigation, or incident.",false,true,corpus,2026-06-26
équipements réseaux,network equipment,fr>en,Cybersecurity,general,network monitoring,technical_term,Infrastructure devices producing network logs.,false,true,corpus,2026-06-26
event ID,event ID,fr>en,Cybersecurity,general,logging,technical_term,Identifier for an event type in logs.,true,true,corpus,2026-06-26
fausse alerte,false alarm,fr>en,Cybersecurity,general,alert triage,technical_term,Non-actionable alert that should be filtered.,false,true,corpus,2026-06-26
faux positif,false positive,fr>en,Cybersecurity,general,alert triage,technical_term,Non-malicious event that triggers an alert.,false,true,corpus,2026-06-26
faux positifs,false positives,fr>en,Cybersecurity,general,alert triage,technical_term,Alerts triggered by non-malicious activity.,false,true,corpus,2026-06-26
forwarder,forwarder,fr>en,Cybersecurity,general,log forwarding,technical_term,Program or component that forwards logs.,true,true,corpus,2026-06-26
hacker malveillant,hacker,fr>en,Cybersecurity,general,threat actors,technical_term,Used in contrast with the preferred term 'attacker'.,false,true,corpus,2026-06-26
hameçonnage,phishing,fr>en,Cybersecurity,general,social engineering,technical_term,Standard English term for fraudulent email attacks.,false,true,corpus,2026-06-26
hash,hash,fr>en,Cybersecurity,general,malware analysis,technical_term,Common term for a cryptographic file fingerprint.,true,true,corpus,2026-06-26
identifiants,login credentials,fr>en,Cybersecurity,general,identity security,technical_term,Credentials used to authenticate to systems.,false,true,corpus,2026-06-26
indicateurs de compromission,Indicator of Compromise,fr>en,Cybersecurity,general,threat intelligence,technical_term,"Trace associated with a threat actor, such as an IP address, domain, or file.",false,true,corpus,2026-06-26
Intrusion Detection/Protection System,Intrusion Detection/Protection System,fr>en,Cybersecurity,general,intrusion detection and prevention,technical_term,Expansion used for IDS/IPS in the course.,true,true,corpus,2026-06-26
journaux,logs,fr>en,Cybersecurity,general,logging,technical_term,English term used for event records.,false,true,corpus,2026-06-26
logs,logs,fr>en,Cybersecurity,general,logging,technical_term,English loanword retained.,true,true,corpus,2026-06-26
logs applicatifs,application logs,fr>en,Cybersecurity,general,logging,technical_term,Logs generated by applications.,false,true,corpus,2026-06-26
Machine Learning,Machine Learning,fr>en,Cybersecurity,general,detection algorithms,technical_term,Algorithmic approach used in detection tools.,true,true,corpus,2026-06-26
macro piégée,hidden macro,fr>en,Cybersecurity,general,malware delivery,technical_term,Macro embedded in a document to execute malicious code.,false,true,corpus,2026-06-26
Managed Detection and Response,Managed Detection and Response,fr>en,Cybersecurity,general,managed security services,technical_term,"Service provided by a company, not a tool.",true,true,corpus,2026-06-26
menace,threat,fr>en,Cybersecurity,general,risk analysis,technical_term,Something that can trigger an incident intentionally or unintentionally.,false,true,corpus,2026-06-26
menaces informatiques,IT threats,fr>en,Cybersecurity,general,cybersecurity threats,technical_term,General cybersecurity wording for threats affecting information systems.,false,true,corpus,2026-06-26
Network Detection and Response,Network Detection and Response,fr>en,Cybersecurity,general,network detection and response,technical_term,Expansion of NDR.,true,true,corpus,2026-06-26
normaliser,standardize,fr>en,Cybersecurity,general,log processing,technical_term,Make collected logs consistent for further processing.,false,true,corpus,2026-06-26
observable,observable,fr>en,Cybersecurity,general,alert investigation,technical_term,"Attribute such as server name, user name, or file name used to link alerts and investigations.",true,true,corpus,2026-06-26
organigrammes,organizational charts,fr>en,Cybersecurity,general,organizational context,technical_term,Documents mapping organizational roles and contacts.,false,true,corpus,2026-06-26
pare-feu applicatif,Web Application Firewall,fr>en,Cybersecurity,general,web security,technical_term,Security tool that inspects web requests.,false,true,corpus,2026-06-26
pare-feux,Firewalls,fr>en,Cybersecurity,general,network security,technical_term,Network security devices controlling traffic.,false,true,corpus,2026-06-26
parser,parse,fr>en,Cybersecurity,general,log processing,technical_term,Processing logs into analyzable structure.,false,true,corpus,2026-06-26
périmètre,security perimeter,fr>en,Cybersecurity,general,security scope,technical_term,Scope of systems monitored and defended by a SOC.,false,true,corpus,2026-06-26
phishing,phishing,fr>en,Cybersecurity,general,social engineering,technical_term,English cybersecurity term retained where already present.,true,true,corpus,2026-06-26
politiques de rétention,retention policy,fr>en,Cybersecurity,general,log retention,technical_term,Policy governing how long logs are stored.,false,true,corpus,2026-06-26
rançongiciel,ransomware,fr>en,Cybersecurity,general,malware,technical_term,English cybersecurity term preferred over literal translation.,false,true,corpus,2026-06-26
ransomware,ransomware,fr>en,Cybersecurity,general,malware,technical_term,Established English loanword; remains unchanged.,true,true,corpus,2026-06-26
règle de détection,detection rule,fr>en,Cybersecurity,general,alerting,technical_term,Condition configured to raise security alerts.,false,true,corpus,2026-06-26
risque,Risk,fr>en,Cybersecurity,general,risk management,technical_term,Defined as the consequence of a possible attack.,false,true,corpus,2026-06-26
sandbox,sandbox,fr>en,Cybersecurity,general,malware analysis,technical_term,Isolated environment for executing and analyzing suspicious programs.,true,true,corpus,2026-06-26
scénario,scenario,fr>en,Cybersecurity,general,risk analysis,technical_term,Specific form an attack can take.,false,true,corpus,2026-06-26
Security Incident Response Platform,Security Incident Response Platform,fr>en,Cybersecurity,general,incident response platforms,technical_term,Platform used to coordinate incident response.,true,true,corpus,2026-06-26
Security Information and Event Management,Security Information and Event Management,fr>en,Cybersecurity,general,security monitoring,technical_term,Expansion of SIEM.,true,true,corpus,2026-06-26
"Security orchestration, automation and response","Security orchestration, automation and response",fr>en,Cybersecurity,general,security orchestration,technical_term,Expansion used for SOAR in the target.,true,true,corpus,2026-06-26
serveur de collecte,collection server,fr>en,Cybersecurity,general,log collection architecture,technical_term,"Server that receives, parses, and normalizes logs.",false,true,corpus,2026-06-26
sévérité,severity level,fr>en,Cybersecurity,general,alert triage,technical_term,Automatically assigned alert severity used for prioritization.,false,true,corpus,2026-06-26
switches Wi-Fi,Wireless access point logs,fr>en,Cybersecurity,general,network logging,technical_term,Adapted to the more standard English infrastructure term in the log-source list.,false,true,corpus,2026-06-26
système d’information,information system,fr>en,Cybersecurity,general,information systems,technical_term,Core cybersecurity term for the organization’s IT environment.,false,true,corpus,2026-06-26
Tier 0,Tier 0,fr>en,Cybersecurity,general,asset criticality,technical_term,Highest-criticality assets at the core of an organization’s security.,true,true,corpus,2026-06-26
tromper les attaquants,Deceive attackers,fr>en,Cybersecurity,general,deception defense,technical_term,Defensive deception with false assets.,false,true,corpus,2026-06-26
vulnérabilité,vulnerability,fr>en,Cybersecurity,general,risk analysis,technical_term,Weakness that an attacker can exploit.,false,true,corpus,2026-06-26
write-blocker,write-blocker,fr>en,Cybersecurity,general,digital forensics,technical_term,Tool that prevents writing to evidence media.,true,true,corpus,2026-06-26
duplicata,duplicate,fr>en,Cybersecurity,general,alert triage,ui_label,SOAR status/category for repeated alerts.,false,true,corpus,2026-06-26
statut,status,fr>en,Cybersecurity,general,alert triage,ui_label,Alert workflow field in SOAR.,false,true,corpus,2026-06-26
équipes métiers,business teams,fr>en,Cybersecurity,general,incident management stakeholders,work_culture,French workplace term for non-IT operational departments is localized as 'business teams'. Use in organizational/process contexts where teams own or use business systems.,false,true,corpus,2026-06-26
Hybrid Analysis,Hybrid Analysis,fr>en,Cybersecurity,Hybrid Analysis,malware analysis tools,product_name,Named malware analysis sandbox service.,true,true,corpus,2026-06-26
Joe Sandbox,Joe Sandbox,fr>en,Cybersecurity,Joe Sandbox,malware analysis tools,product_name,Named sandbox service/tool.,true,true,corpus,2026-06-26
Linux,Linux,fr>en,Cybersecurity,Linux,operating systems,product_name,Operating system family.,true,true,corpus,2026-06-26
LogPoint,LogPoint,fr>en,Cybersecurity,LogPoint,SIEM platforms,product_name,Named SIEM/log analysis product.,true,true,corpus,2026-06-26
MISP,MISP,fr>en,Cybersecurity,MISP,threat intelligence platforms,product_name,Threat intelligence sharing platform.,true,true,corpus,2026-06-26
"techniques, tactiques et procédures (TTP)","techniques, tactics, and procedures (TTPs)",fr>en,Cybersecurity,MITRE ATT&CK,threat intelligence,acronym,Standard CTI phrase; pluralized as TTPs in English.,false,true,corpus,2026-06-26
MITRE ATT&CK,MITRE ATT&CK,fr>en,Cybersecurity,MITRE ATT&CK,attack knowledge base,product_name,Named MITRE framework/knowledge base used by SOC teams.,true,true,corpus,2026-06-26
matrice ATT&CK,ATT&CK matrix,fr>en,Cybersecurity,MITRE ATT&CK,attack knowledge base,technical_term,Matrix of attacker tactics and techniques.,false,true,corpus,2026-06-26
tactiques,tactics,fr>en,Cybersecurity,MITRE ATT&CK,MITRE ATT&CK,technical_term,ATT&CK columns representing attacker goals.,false,true,corpus,2026-06-26
Cyber Analytics Repository (CAR),Cyber Analytics Repository (CAR),fr>en,Cybersecurity,MITRE CAR,detection rule repositories,product_name,MITRE repository for analytics and detection rules.,true,true,corpus,2026-06-26
MITRE CAR,MITRE CAR,fr>en,Cybersecurity,MITRE CAR,detection rule repositories,product_name,Cyber Analytics Repository abbreviation.,true,true,corpus,2026-06-26
MITRE D3FEND,MITRE D3FEND,fr>en,Cybersecurity,MITRE D3FEND,defensive countermeasures,product_name,Named MITRE defensive countermeasure framework.,true,true,corpus,2026-06-26
OpenCTI,OpenCTI,fr>en,Cybersecurity,OpenCTI,threat intelligence platforms,product_name,Open-source cyber threat intelligence platform.,true,true,corpus,2026-06-26
SIGMA,SIGMA,fr>en,Cybersecurity,SIGMA,log detection rules,product_name,Rule format for detection logic in logs.,true,true,corpus,2026-06-26
règles SIGMA,SIGMA rules,fr>en,Cybersecurity,SIGMA,log detection rules,technical_term,Standardized log detection rule format.,false,true,corpus,2026-06-26
detection,detection,fr>en,Cybersecurity,SIGMA,SIGMA rules,ui_label,SIGMA rule field name.,true,true,corpus,2026-06-26
logsource,logsource,fr>en,Cybersecurity,SIGMA,SIGMA rules,ui_label,SIGMA rule field name.,true,true,corpus,2026-06-26
Snort,Snort,fr>en,Cybersecurity,Snort,security tools,product_name,Named detection/security tool.,true,true,corpus,2026-06-26
Splunk,Splunk,fr>en,Cybersecurity,Splunk,log analysis platforms,product_name,Named SIEM/log analytics platform.,true,true,corpus,2026-06-26
Twitch,Twitch,fr>en,Cybersecurity,Twitch,online platforms,brand,Streaming platform brand name.,true,true,corpus,2026-06-26
VirusTotal,VirusTotal,fr>en,Cybersecurity,VirusTotal,malware databases,product_name,Online malware scanning and reputation database.,true,true,corpus,2026-06-26
VPN,VPNs,fr>en,Cybersecurity,VPN,network security,acronym,Virtual private network; pluralized in the target.,false,true,corpus,2026-06-26
Windows,Windows,fr>en,Cybersecurity,Windows,operating systems,product_name,Microsoft operating system.,true,true,corpus,2026-06-26
journaux d’événements,event logs,fr>en,Cybersecurity,Windows,Windows logging,technical_term,Windows-specific log format.,false,true,corpus,2026-06-26
Password Last Set,Password Last Set,fr>en,Cybersecurity,Windows,Windows security logs,ui_label,Attribute name used in the SIGMA rule example.,true,true,corpus,2026-06-26
YARA,YARA,fr>en,Cybersecurity,YARA,malware detection,product_name,Rule language/tool for malware detection.,true,true,corpus,2026-06-26
règles YARA,YARA rules,fr>en,Cybersecurity,YARA,malware detection,technical_term,Standardized rules for detecting malicious files.,false,true,corpus,2026-06-26
Yeti,Yeti,fr>en,Cybersecurity,Yeti,threat intelligence platforms,product_name,Threat intelligence tool named in the course.,true,true,corpus,2026-06-26
YouTube,YouTube,fr>en,Cybersecurity,YouTube,online platforms,brand,Video platform brand name.,true,true,corpus,2026-06-26
